,IP Address,Processor_Name,CPU_Speed,CPU_Core,CPU_MThread,CPU_Utilization,RAM_Size_GB,RAM_Utilization,Storage_Size_GB,Storage_Used_Size_GB,Evn_Type,OS_Name,OS_Version_Name,SubNet,Server Type
0,192.168.0.316,Intel Core 2 Extreme QX9775,3.2,4,8,3.0,8,85.0,1024,344.0,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
1,192.168.0.320,Intel Core 2 Extreme QX9775,3.2,4,8,42.0,8,41.0,128,233.0,Testing,Linux,Fedora,255.255 255.0,Physical
2,192.168.0.322,Intel Core 2 Extreme QX9775,3.2,4,8,94.0,8,93.0,4048,888.0,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
3,192.168.0.324,Intel Core 2 Extreme QX9775,3.2,4,8,11.0,8,75.0,512,4689.0,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
4,192.168.0.428,Intel Core i7-4790K,4.0,4,8,2.0,12,40.0,128,4556.0,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
5,192.168.1.236,Intel Core 2 Extreme QX9775,3.2,4,8,43.0,8,65.0,2024,367.0,Testing,Linux,Fedora,255.255 255.0,Physical
6,192.168.1.240,Intel Core 2 Extreme QX9775,3.2,4,8,52.0,8,50.0,256,180.0,Testing,Linux,SUSE,255.255 255.0,Physical
7,192.168.1.252,Intel Core 2 Extreme QX9775,3.2,4,8,74.0,8,99.0,256,46.0,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
8,192.168.1.296,Intel Core i7-4770K,3.5,4,8,58.0,12,8.0,2024,66778.0,Testing,Linux,CentOS,255.255 255.0,Virtual
9,192.168.1.300,Intel Core i7-4770K,3.5,4,8,68.0,12,6.0,512,88.0,Testing,Linux,Fedora,255.255 255.0,Virtual
10,192.168.1.304,Intel Core i7-4770K,3.5,4,8,3.0,12,23.0,128,344.0,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
11,192.168.1.312,Intel Core i7-4770K,3.5,4,8,42.0,12,82.0,1024,4556.0,Testing,Linux,Fedora,255.255 255.0,Virtual
12,192.168.1.652,Intel Core 2 Extreme QX9775,3.2,4,8,1.0,8,70.0,128,347.0,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
13,192.168.1.656,Intel Core 2 Extreme QX9775,3.2,4,8,64.0,8,1.0,2024,33666.0,Testing,Linux,Debian,255.255 255.0,Physical
14,192.168.1.668,Intel Core 2 Extreme QX9775,3.2,4,8,67.0,8,68.0,1024,180.0,Testing,Linux,Fedora,255.255 255.0,Physical
15,192.168.1.712,Intel Core i7-4770K,3.5,4,8,4.0,12,58.0,128,2323.0,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
16,192.168.1.724,Intel Core i7-4770K,3.5,4,8,87.0,12,86.0,512,233.0,Testing,Linux,Debian,255.255 255.0,Physical
17,192.168.1.940,Intel Core 2 Extreme QX9775,3.2,4,8,42.0,8,81.0,128,4689.0,Testing,Linux,Fedora,255.255 255.0,Physical
18,192.168.1.1004,Intel Core i7-4770K,3.5,4,8,8.0,12,52.0,2024,658.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
19,192.168.1.1008,Intel Core i7-4770K,3.5,4,8,82.0,12,23.0,2024,233.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
20,192.168.0.4,Intel Xeon E5-1650 V4,3.6,6,12,5.0,16,24.0,256,4689.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
21,192.168.0.6,Intel Xeon E5-1650 V4,3.6,6,12,91.0,16,42.0,1024,347.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
22,192.168.0.32,Intel Xeon E5-1650 V3,3.5,6,12,92.0,16,96.0,1024,340.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
23,192.168.0.36,Intel Xeon E5-1650 V3,3.5,6,12,65.0,16,12.0,256,180.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
24,192.168.0.42,Intel Xeon E5-1650 V3,3.5,6,12,65.0,16,89.0,128,347.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
25,192.168.0.44,Intel Xeon E5-1650 V3,3.5,6,12,68.0,16,32.0,1024,4689.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
26,192.168.0.54,Intel Core i7-5930K,3.5,6,12,35.0,16,22.0,1024,347.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
27,192.168.0.60,Intel Core i7-5930K,3.5,6,12,55.0,16,27.0,2024,367.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
28,192.168.0.66,Intel Core i7-5930K,3.5,6,12,45.0,16,36.0,128,367.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
29,192.168.0.204,Intel Xeon E5-2643 V4 (OEM/Tray),3.4,6,12,5.0,16,73.0,2024,88.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
30,192.168.0.208,Intel Xeon E5-2643 V4 (OEM/Tray),3.4,6,12,74.0,16,36.0,4048,4577.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
31,192.168.0.214,Intel Xeon E5-2643 V4 (OEM/Tray),3.4,6,12,43.0,16,53.0,256,347.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
32,192.168.0.336,Intel Core i7-3960X Extreme Edition,3.3,6,12,38.0,16,22.0,512,344.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
33,192.168.0.380,Intel Core i7-980,3.33,6,12,4.0,16,59.0,512,180.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
34,192.168.0.382,Intel Core i7-980,3.33,6,12,81.0,16,39.0,2024,658.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
35,192.168.0.396,Intel Core i7-3930K,3.2,6,12,54.0,16,84.0,128,658.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
36,192.168.0.402,Intel Core i7-3930K,3.2,6,12,200.0,16,65.0,4048,66778.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
37,192.168.1.44,Intel Xeon E5-1650 V4,3.6,6,12,65.0,16,34.0,256,906.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
38,192.168.1.64,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,17.0,16,95.0,512,344.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
39,192.168.1.104,Intel Xeon E5-1650 V3,3.5,6,12,18.0,16,21.0,1024,33.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
40,192.168.1.108,Intel Xeon E5-1650 V3,3.5,6,12,55.0,16,96.0,2024,66778.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
