IP Address,Processor_Name,CPU_Speed,CPU_Core,CPU_MThread,CPU_Utilization,RAM_Size_GB,RAM_Utilization,Storage_Size_GB,Storage_Used_Size_GB,Evn_Type,OS_Name,OS_Version_Name,SubNet,Server Type
192.168.0.316,Intel Core 2 Extreme QX9775,3.2GHz,4,8,3,8GB,85,1024,344,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
192.168.0.320,Intel Core 2 Extreme QX9775,3.2GHz,4,8,42,8GB,41,128,233,Testing,Linux,Fedora,255.255 255.0,Physical
192.168.0.322,Intel Core 2 Extreme QX9775,3.2GHz,4,8,94,8GB,93,4048,888,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
192.168.0.324,Intel Core 2 Extreme QX9775,3.2GHz,4,8,11,8GB,75,512,4689,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
192.168.0.428,Intel Core i7-4790K,4.0GHz,4,8,2,12GB,40,128,4556,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
192.168.1.236,Intel Core 2 Extreme QX9775,3.2GHz,4,8,43,8GB,65,2024,367,Testing,Linux,Fedora,255.255 255.0,Physical
192.168.1.240,Intel Core 2 Extreme QX9775,3.2GHz,4,8,52,8GB,50,256,180,Testing,Linux,SUSE,255.255 255.0,Physical
192.168.1.252,Intel Core 2 Extreme QX9775,3.2GHz,4,8,74,8GB,99,256,46,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
192.168.1.296,Intel Core i7-4770K,3.5GHz,4,8,58,12GB,8,2024,66778,Testing,Linux,CentOS,255.255 255.0,Virtual
192.168.1.300,Intel Core i7-4770K,3.5GHz,4,8,68,12GB,6,512,88,Testing,Linux,Fedora,255.255 255.0,Virtual
192.168.1.304,Intel Core i7-4770K,3.5GHz,4,8,3,12GB,23,128,344,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
192.168.1.312,Intel Core i7-4770K,3.5GHz,4,8,42,12GB,82,1024,4556,Testing,Linux,Fedora,255.255 255.0,Virtual
192.168.1.652,Intel Core 2 Extreme QX9775,3.2GHz,4,8,1,8GB,70,128,347,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
192.168.1.656,Intel Core 2 Extreme QX9775,3.2GHz,4,8,64,8GB,1,2024,33666,Testing,Linux,Debian,255.255 255.0,Physical
192.168.1.668,Intel Core 2 Extreme QX9775,3.2GHz,4,8,67,8GB,68,1024,180,Testing,Linux,Fedora,255.255 255.0,Physical
192.168.1.712,Intel Core i7-4770K,3.5GHz,4,8,4,12GB,58,128,2323,Testing,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
192.168.1.724,Intel Core i7-4770K,3.5GHz,4,8,87,12GB,86,512,233,Testing,Linux,Debian,255.255 255.0,Physical
192.168.1.940,Intel Core 2 Extreme QX9775,3.2GHz,4,8,42,8GB,81,128,4689,Testing,Linux,Fedora,255.255 255.0,Physical
192.168.1.1004,Intel Core i7-4770K,3.5GHz,4,8,8,12GB,52,2024,658,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
192.168.1.1008,Intel Core i7-4770K,3.5GHz,4,8,82,12GB,23,2024,233,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
192.168.0.4,Intel Xeon E5-1650 V4,3.6GHz,6,12,5,16 GB,24,256,4689,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
192.168.0.6,Intel Xeon E5-1650 V4,3.6GHz,6,12,91,16 GB,42,1024,347,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
192.168.0.32,Intel Xeon E5-1650 V3,3.5GHz,6,12,92,16 GB,96,1024,340,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
192.168.0.36,Intel Xeon E5-1650 V3,3.5GHz,6,12,65,16 GB,12,256,180,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
192.168.0.42,Intel Xeon E5-1650 V3,3.5GHz,6,12,65,16 GB,89,128,347,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
192.168.0.44,Intel Xeon E5-1650 V3,3.5GHz,6,12,68,16 GB,32,1024,4689,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
192.168.0.54,Intel Core i7-5930K,3.5GHz,6,12,35,16 GB,22,1024,347,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
192.168.0.60,Intel Core i7-5930K,3.5GHz,6,12,55,16 GB,27,2024,,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
192.168.0.66,Intel Core i7-5930K,3.5GHz,6,12,45,16 GB,36,128,367,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
192.168.0.204,Intel Xeon E5-2643 V4 (OEM/Tray),3.4GHz,6,12,5,16 GB,73,2024,88,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
192.168.0.208,Intel Xeon E5-2643 V4 (OEM/Tray),3.4GHz,6,12,74,16 GB,36,4048,4577,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
192.168.0.214,Intel Xeon E5-2643 V4 (OEM/Tray),3.4GHz,6,12,43,16 GB,53,256,347,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
192.168.0.336,Intel Core i7-3960X Extreme Edition,3.3GHz,6,12,38,16 GB,22,512,344,Dev / Staging,Linux,Debian,255.255 255.0,Physical
192.168.0.380,Intel Core i7-980,3.33GHz,6,12,4,16 GB,59,512,180,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
192.168.0.382,Intel Core i7-980,3.33GHz,6,12,81,16 GB,39,2024,658,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
192.168.0.396,Intel Core i7-3930K,3.2GHz,6,12,54,16 GB,84,128,658,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
